"%s is required","%s on pakollinen"
"%s: Edit Logic","%s: Muokkaa logiikkaa"
"%s: New Logic","%s: Uusi logiikka"
"(new copy)","(uusi kopio)"
"API","API"
"Action","Toiminto"
"Action to perform with target elements","Valituille osille suoritettava toiminto"
"Acumen (theme matching template)","Acumen (teemaa vastaava malli)"
"Add Field","Uusi kenttä"
"Add Field - %s","Uusi kenttä - %s"
"Add Field Set","Uusi kenttäryhmä"
"Add Form","Uusi lomake"
"Add Logic","Uusi logiikka"
"Add New Form","Uusi lomake"
"Add custom stylization to the input element","Lisää mukautettu tyyli syöttöelementtiin"
"Add header to the message","Lisää ylätunniste viestiin"
"Add header with Store Group, IP and other information to the message","Lisää asiakasryhmä-, IP- ja muita tietoja sisältävä ylätunniste viestiin"
"Additional CSS classes for the input element","CSS-lisäluokat syöttöelementille"
"Additional CSS style for the input element","CSS-lisätyyli syöttöelementille"
"Adds web-form collected results to a page","Lisää lomakkeen keräämät tiedot sivulle"
"Adds web-form to a page","Lisää lomake sivulle"
"Admin notification template","Ilmoitusten pohja ylläpidolle"
"Ajax","Ajax"
"Ajax submission","Tietojen lähetys Ajax-menetelmällä"
"Ajax upload","Tiedostojen lataus Ajax-menetelmällä"
"All values should be checked","Kaikkien arvojen on oltava valittuna"
"Allow only latin characters in file names","Salli vain latinalaiset merkit tiedostojen nimissä"
"Always on","Aina päällä"
"An error occurred during operation.","Virhe tapahtui toiminnon aikana."
"An error occurred while duplicating records.","Virhe tapahtui tietojen kopioinnin aikana."
"An error occurred while updating records.","Virhe tapahtui tietojen päivtyksen aikana."
"Any value can be checked","Mikä tahansa arvo voi olla valittuna"
"Approve","Hyväksy"
"Approve selected results?","Hyväksy valitut tulokset?"
"Approved","Hyväksytty"
"Are you sure to delete selected elements?","Oletko varma että haluat poista valitut elementit?"
"Are you sure to delete selected results?","Oletko varma että haluat poista valitut tulokset?"
"Are you sure to duplicate selected fields?","Oletko varma että haluat luoda kaksoiskappalen valituista kentistä?"
"Are you sure to duplicate selected fieldsets?","Oletko varma että haluat luoda kaksoiskappalen valituista kenttäryhmistä?"
"Are you sure to duplicate selected web-forms?","Oletko varma että haluat uoda kaksoiskappalen valituista lomakkeista?"
"Are you sure you want to delete the entire form and associated data?","Oletko varma että haluat poista koko lomakkeen ja siihen liittyvät tiedot?"
"Auto (hidden for logged in customers)","Automaattinen (piilotettu kirjautnueilta asiakkailta)"
"Blackglass","Blackglass"
"Block e-mail addresses","Estä sähköpostiosoitteet"
"Block specified e-mail addresses from submission","Estä määritellyt sähköpostiosoitteet lähettämästä tietoja"
"Captcha mode","Captcha toimintotapa"
"Change field set","Muokkaa kenttäryhmää"
"Change status","Vaihda tila"
"Clean","Läpinäkyvä"
"Code","Koodi"
"Code is used to help identify this field in scripts","Koodin avulla tämä kenttä voidaan yksilöidä kommentosarjoissa"
"Code is used to help identify this web-form in scripts","Koodin avulla tämä lomake voidaan yksilöidä kommentosarjoissa"
"Comment","Kommentti"
"Condition","Ehto"
"Contacts","Yhteydenotot"
"Contacts web-form","Yhteydenottolomake"
"Convert newline characters to <br> html tags when saving message","Muunna rivinvaihtomerkit <br> HTML-tägeiksi tallennettaessa viestiä"
"Convert newlines to html tags","Muunna rivinvaihtoja HTML-tägeiksi"
"Custom login redirect URL(Key) if user is not authorized","Mukautettu sisäänkirjautumisen uudellenohjauksen URL-avain jos käyttäjän oikeuksia ei ole vahvistettu"
"Customer","Asiakas"
"Customer notification template","Ilmoitusten pohjat asiakkaille"
"Date","Päivämäärä"
"Date / Time","Päivämäärä / kellonaika"
"Date Created","Luotu PVM"
"Default","Oletus"
"Default Values","Oletusarvot"
"Default e-mail address for notifications","Oletussähköpostiosoite ilmoituksille"
"Default value is set in Forms Settings","Oletusarvo määritetään lomakkeiden asetuksissa"
"Delete","Poista"
"Delete File","Poista tiedosto"
"Delete Form","Poista lomake"
"Delete this message?","Poista tämä viesti?"
"Description","Kuvaus"
"Design","Malli"
"Disapprove","Hylkää"
"Disapprove selected results?","Hylkää valitut tulokset?"
"Display","Näytä"
"Display field","Näytä kenttä"
"Display field in result / notification messages","Näytä kenttä tuloksessa / ilmoitusviesteissä"
"Display fieldset name in result / notification messages","Näytä kenttäryhmä tuloksessa / ilmoitusviesteissä"
"Display in menu","Näytä valikossa"
"Displayed error message text if regex validation fails","Näytettävän virheilmoituksen teksti, jos vahvistaminen säännöllisen lausekkeen avulla epäonnistuu"
"Duplicate","Luo kaksoiskappale"
"Duplicate Form","Luo kaksoiskappale lomakkeesta"
"Duplicate results by e-mail to customer","Lähetä kopio tuloksista sähköpostitse asiakkaalle"
"Dutch","Hollanti"
"E-mail Settings","Sähköpostin asetukset"
"E-mail address is blocked: %s","Sähköpostiosoite on estetty: %s"
"E-mail could not be sent!","Sähköpostia ei voitu lähettää!"
"E-mail has been sent.","Sähköposti on lähetetty."
"E-mail template for admin notification letters","Sähköpostipohja ylläpidon ilmoitusviestille"
"E-mail template for customers notification letters","Sähköpostipohja asiakkaiden ilmoitusviestille"
"E-mail template for replies","Sähköpostipohja vastauksille"
"E-mail this message?","Lähetä tämä viesti sähköpostitse?"
"E-mail thumbnail height","Sähköpostin pienoiskuvan korkeus"
"E-mail thumbnail width","Sähköpostin pienoiskuvan leveys"
"E-mailed","Lähetetty sähköpostitse"
"Edit '%s' Field - %s","Muokkaa '%s' kenttää - %s"
"Edit Field Set","Muokkaa kenttäryhmää"
"Edit Field Set '%s'","Muokkaa kenttäryhmää '%s'"
"Edit Form","Muokkaa lomaketta"
"Edit Quick Response '%s'","Muokkaa pikavastausta '%s'"
"Edit Result","Muokkaa tulosta"
"Enable","Ota käyttöön"
"Enable approval","Ota käyttöön hyväksyntä"
"Enable approval of results","Ota käyttöön tulosten hyväksyntä"
"Enable cache","Ota käyttöön välimuisti"
"Enable instant file upload with progress and preview<br>Listed folders should have write permissions:<br><i>/js/webforms/upload/files<br>/js/webforms/upload/thumbnails</i>","Ota käyttöön reaaliaikainen tiedoston lataus (edistymispalkki ja esikatselu käytössä)<br>Allaoleviin kansioihin pitää olla kirjoitusoikeudet:<br><i>/js/webforms/upload/files<br>/js/webforms/upload/thumbnails</i>"
"English","Englanti"
"Enter your license serial number here","Syötä lisenssin sarjanumero tähän"
"Equal","Yhtä kuin"
"Error duplicating web-form","Virhe kopioitaessa lomaketta"
"Expand","Laajenna"
"Field Information","Kentän tiedot"
"Field Set","Kenttäryhmä"
"Field Sets","Kenttäryhmät"
"Field does not exist","Kenttää ei ole olemassa"
"Field name display length","Kentän nimen näytettävä pituus"
"Field position in the form relative to field set","Kentän sijainti lomakkeessa suhteessa kenttäryhmään"
"Field set","Kenttäryhmä"
"Field value(s)","Kentän arvo(t)"
"Field was successfully deleted","Kenttä on poistettu onnistuneesti"
"Field was successfully saved","Kenttä on tallennettu onnistuneesti"
"Fields","Kentät"
"Fieldset does not exist","Kenttäryhmää ei ole olemassa"
"Fieldset position in the form","Kenttäryhmän sijainti lomakkeessa"
"Fieldset was successfully deleted","Kenttäryhmä on poistettu onnistuneesti"
"Fieldset was successfully saved","Kenttäryhmä on tallennettu onnistuneesti"
"File Upload","Tiedoston lataus"
"Files Settings","Tiedostojen asetukse"
"Files upload limit","Tiedostojen latauksen rajoitus"
"Focus on web-form","Kohdista lomakkeeseen"
"Form Information","Lomakkeen tiedot"
"Forms will be submitted without page reloading","Lomakkeet lähetetään ilman sivun uudelleen lataamista"
"French","Ranska"
"Frontend Template","Asiakasnäkymän pohja"
"General Settings","Yleiset asetukset"
"German","Saksa"
"Grid thumbnail height","Ruudukon pienoiskuvan korkeus"
"Grid thumbnail width","Ruudukon pienoiskuvan leveys"
"Guest","Vieras"
"HTML Editor","HTML-editori"
"Hidden","Piilotettu"
"Hide","Piilota"
"Hint","Vihje"
"Hint message will appear in the input and disappear on the focus","Vihjeviesti näkyy kentässä ja poistuu kenttään kohdistaessa"
"Html Block","HTML-lohko"
"IP","IP"
"If assigned field set is not active the field won`t be displayed","Jos määritetty kenttäryhmä ei ole aktiivinen, kenttää ei näytetään"
"If empty default notification e-mail address will be used. You can set multiple addresses comma-separated","Jos on jätetty tyhjäksi, käytetään oletussähköpostiosoitetta ilmoituksille. Useita osoitteita voi käyttää pilkulla erotettuna."
"If you have Select/Contact field in the form, e-mail notification will be sent twice: to admin and to selected contact","Jos lomakkeessa on valinta/yhteystieto kenttä, sähköposti-ilmoitus lähetetään ylläpidolle ja valitulle yhteystiedolle"
"Image Upload","Kuvan lataus"
"Images","Kuvat"
"Images Settings","Kuvien asetukset"
"Images upload limit","Kuvien latauksen rajoitus"
"In case you have problems receiving notifications this e-mail address should be set to your mailbox used for sending out system e-mails. It doesn't affect reply-to values(except Gmail web-interface which has issues with it).","Jos ilmoitusten vastaanottamisessa on ongelmia, tämä sähköpostiosoite tulee asettaa järjestelmäviestejä lähettäväksi oletus-sähköpostiosoitteeksi. Tämä ei vaikuta vastaus-sähköpostiosoite arvoihin (paitsi Gmailin internet-käyttöliittymässä, joka ei ehkä toimisi silloin odotetusti."
"In order for reCaptcha to work please enter valid public and private keys. You can get those by visiting <a href='http://www.google.com/recaptcha' target='_blank'>this page</a>","Syötä voimassa olevat julkinen ja salainen avain, aktivoidaaksesi reCaptcha. Saat avaimet osoitteesta <a href='http://www.google.com/recaptcha' target='_blank'>this page</a>"
"Incorrect serial number.","Väärä sarjanumero."
"Information","Tiedot"
"Language","Kieli"
"Last Modified","Muokattu (milloin)"
"Last Result","Viimeisin tulos"
"Legacy (Magento 1.3 and earlier)","Yhteensopivuus (Magento 1.3 tai aikaisemmat)"
"License","Lisenssi"
"License is active.","Lisenssi on aktiivinen."
"License serial number for WebForms Professional Edition is missing.","WebForms Professional Editionin lisenssin sarjanumero puuttuu."
"Load","Lataa"
"Load jQuery","Lataa jQuery"
"Load jQuery library required by Ajax uploader. Disable if your theme is already using jQuery.","Lataa Ajax-uploaderin vaatima jQuery-kirjasto.Poista käytöstä jos jQuery on käytössä nykyisessä teemassa."
"Logic","Logiikka"
"Logic Rule","Logiikan sääntö"
"Logic aggregation","Logiikan yhdistäminen"
"Logic was successfully deleted","Logiikka on poistettu onnistuneesti"
"Logic was successfully saved","Logiikka on tallennettu onnistuneesti"
"Login redirect URL","Sisäänkirjautumisen uudelleenohjauksen URL-osoite"
"Manage Forms","Hallinnoi lomakkeita"
"Manage Quick Responses","Hallinnoi pikavastauksia"
"Maximum length","Enimmäispituus"
"Maximum upload file size in kB","Ladattavan tiedoston enimmäiskoko kB"
"Maximum upload image size in kB","Ladattavan kuvan enimmäiskoko kB"
"Message","Viesti"
"Messages History","Viestihistoria"
"Minimum length","Vähimmäispituus"
"Mode","Tila"
"NOT equal","EI OLE yhtä suuri"
"Name","Nimi"
"New Field Set","Uusi kenttäryhmä"
"New Quick Response","Uusi pikavastaus"
"Newer","Uudempi"
"Not E-mailed","Ei lähetetty sähköpostitse"
"Notification e-mail address","Sähköpostiosoite ilmoituksille"
"Off","Pois päältä"
"Older","Vanhempi"
"On","Päällä"
"Please select quick response from the list","Valitse pikavastaus listasta"
"Please, don`t reply to this e-mail!","Älä vastaa tähän sähköpostiviestiin!"
"Please, enter serial number.","Syötä sarjanumero."
"Portuguese","Portugali"
"Position","Sijainti"
"Preview template","Esikatsele pohjaa"
"Private key","Salainen avain"
"Public key","Julkinen avain"
"Quick Response","Pikavastaus"
"Quick response","Pikavastaus"
"Quick response was successfully deleted","Pikavastaus on poistettu onnistuneesti"
"Quick response was successfully saved","Pikavastaus on tallennettu onnistuneesti"
"Red","Punainen"
"Redirect URL","Uudelleenohjauksen URL-osoite"
"Redirect to specified url after successful submission","Uudelleenohjaa valittuun osoitteeseen onnistuneen lähetyksen jälkeen"
"Registered customers only","Vain rekisteröityneille asiakkaille"
"Replace default Magento contacts page (yourdomain.com/contacts) with the preferred web-form","Korvaa Magento oletus yhteydenottosivu (sinunosoite.fi/contacts) haluamallasi lomakkeella"
"Reply","Vastaus"
"Reply template","Vastauksen pohja"
"Reply to selected results?","Vastaa valittujen tulosten lähettäjille?"
"Reply-to e-mail address for customer","Vastaussähköpostiosoite asiakkaalle"
"Required","Vaadittu"
"Result # %s","Tulos # %s"
"Result # %s | %s","Tulos # %s | %s"
"Result Date","Tuloksen PVM"
"Result label","Tuloksen otsikko"
"Result label will be used on results page","Tuloksen otsikkoa käytetään tulosten esitys-sivulla"
"Result was successfully deleted","Tulos on poistettu onnistuneesti"
"Result was successfully saved","Tulos on tallennettu onnistuneesti"
"Results","Tulokset"
"Results / Notifications","Tulokset / Ilmoitukset"
"Results per page","Tulosta sivulla"
"Russian","Venäjä"
"Save Reply","Tallenna vastaus"
"Save Reply And E-mail","Tallenna vastaus ja lähetä sähköpostitse"
"Scroll to success message","Siirry onnistumisviestiin"
"Scroll to the top of success message after form submission","Siirry onnistumisviestin alkuun lomakkeen lähettämisen jälkeen"
"Select","Valinta"
"Select / Checkbox","Valinta / valintaruutu"
"Select / Contact","Valinta / yhteystieto"
"Select / Radio","Valinta / valintanappi"
"Select default template for the form preview","Valitse oletuspohja lomakkeen esikatselua varten"
"Select one or multiple target elements","Valitse yksi tai useampia kohde-elementtejä"
"Select one or multiple trigger values.<br>Please, configure for each locale <b>Store View</b>.","Valitse yksi tai useampi kynnysarvo.<br>Määritettävä erikseen jokaiselle kauppanäkymälle<b>Store View</b>."
"Select values should be separated with new line (start with ^ to check default).<br>Default values: <i>{{firstname}}, {{lastname}}, {{email}} etc</i> - logged in customer information<br>Select/Contact values format:<br><i>Name <[email]></i>","Valinnan arvot erotettavaa rivinvaihdolla (\"^\"-merkillä rivin alussa valitaan oletusarvo).<br>Oletusarvot: <i>{{firstname}}, {{lastname}}, {{email}} jne</i> - kirjautuneen asiakkaan tiedot<br>Valinta/yhteystieto kentän arvoto muotoa:<br><i>Name <[email]></i>"
"Select web-form to replace default contacts page","Valitse lomake oletusyhteystietosivun tilalle"
"Selected Result(s)","Valitut tulokset"
"Selected result has no reply-to address!","Valitulle tulokselle ei ole vastaussähköpostiosoitetta!"
"Send E-mail","Lähetä sähköposti"
"Send all e-mails from this address","Lähetä kaikki sähköpostit tästä osoitteesta"
"Send by e-mail","Lähetä sähköpostitse"
"Send results by e-mail to admin","Lähetä tulokset sähköpostitse ylläpidolle"
"Send selected results by e-mail?","Lähetä valitut tulokset sähköpostitse?"
"Sending...","Lähetetään..."
"Sent from IP","Lähetetty IP-osoitteesta"
"Set text for the submit button of the form. If empty the default value &quot;Submit&quot; will be used","Syötä lomakkeen \"Lähetä\"-painikkeen teksti. Jos jätetty tyhjäksi, käytetään oletusarvoa \"Lähetä\""
"Settings","Asetukset"
"Show","Näytä"
"Show web-form in admin backend menu","Näytä lomake ylläpitönäkymän valikossa"
"Size","Koko"
"Spanish","Espanja"
"Standard","Vakio"
"Standard - two neighbour fields will be merged in one row<br>Wide - field will be wide and single in a row","Vakio - kaksi peräkkäistä kenttää samalla rivillä<br>Leveä - kenttä on leveämpi ja on omalla rivillä"
"Star Rating","Tähtiluokitus"
"Status","Status"
"Store","Kauppa"
"Store View","Kauppanäkymä"
"Store group","Asiakasryhmä"
"Store name","Kaupan nimi"
"Submit button text","\"Lähetä\"-painikkeen teksti"
"Success text","Onnistumisviesti"
"Survey mode","Kyselytila"
"Survey mode allows filling up the form only one time","Kyselytilassa lomaketta voi täyttää vain kerran"
"Target element(s)","Kohde-elementti(it)"
"Text","Teksti"
"Text / E-mail","Teksti / Sähköpostiosoite"
"Text / Number","Teksti / Numero"
"Text / URL","Teksti / URL-osoite"
"Textarea","Teskstialue"
"Theme","Teema"
"This address will be used by default to send you new results notifications. You can set multiple addresses comma-separated","Tätä osoitetta käytetään oletussähköpostiosoitteena ilmoituksille uusista tuloksista. Useita osoitteita voi käyttää pilkulla erotettuna"
"This address will be used in reply-to field in customer notification","Tätä osoitetta käytetään vastaus-sähköpostiosoite kentässä ilmoituksissa asiakkaille"
"This field will be used as a subject in notification e-mail","Tämän kentän sisältöä käytetään otsikkona sähköpoisti-ilmoituksessa"
"This text will appear under the form name","Tämä teksti näytetään lomakkeen nimen alapuolella"
"This text will appear under the input field","Tämä teksti näytetään kentän alapuolella"
"This text will be displayed after the form completion","Tämä teksti näytetään lomakkeen lähettämisen jälkeen"
"This will limit long field names in results table. It doesn't affect export","Asettaa rajoituksen kenttien pitkille nimille tulostaulkossa. Ei vaikuta tietojen vientiin"
"Thumbnail height in e-mail notifications","Pienoiskuvan korkeus sähköposti-ilmoituksissa"
"Thumbnail height in results grid","Pienoiskuvan korkeus tuolsruudukossa"
"Thumbnail width in e-mail notifications","Thumbnail width in e-mail notifications"
"Thumbnail width in results grid","Pienoiskuvan leveys sähköposti-ilmoituksissa"
"Title","Otsikko"
"Total of %d record(s) have been deleted.","%d tieto(a) on poistettu."
"Total of %d record(s) have been duplicated.","%d tieto(a) on kopioitu."
"Total of %d record(s) have been updated.","%d tieto(a) on päivitetty."
"Total of %d reply(s) has been emailed.","%d vastaus(ta) on lähetetty sähköpostitse."
"Total of %d reply(s) has been saved.","%d vastaus(ta) on tallennettu."
"Total of %d result(s) has no reply-to e-mail address.","%d tuloksella ei ole vastaussähköpostiosoitetta."
"Total of %d result(s) have been emailed.","%d tulos(ta) on lähetetty sähköpostitse."
"Total of %d result(s) have been updated.","%d tulos(ta) on päivitetty."
"Trigger value(s)","Kynnysarvo(t)"
"Turkish","Turkish"
"Type","Type"
"Ultimento (theme matching template)","Ultimento (teemaa vastaava malli)"
"Unexpected error","Odottamaton virhe"
"Unsupported image compression: %s","Ei tuettu kuvan pakkaustekniikka: %s"
"Upload limit","Latauksen rajoitus"
"Uploaded file %s (%s kB) exceeds allowed limit: %s kB","Ladattu tiedosto %s (%s kB) ylittää sallitun rajan: %s kB"
"Uploaded file %s has non-latin characters in the name","Ladatun tiedoston %s nimi sisältää muita(kin) kuin latinalaisia merkkejä"
"Uploaded file %s has none of allowed extensions: %s","Ladatun tiedoston %s pääte ei ole yksikään sallituista päätteisä: %s"
"Uploaded image %s (%s kB) exceeds allowed limit: %s kB","Ladattu kuva %s (%s kB) ylittää sallitun rajan: %s kB"
"Use Magento translations","Käytä Magenton kielikäännöksiä"
"Use Magento translations to automatically translate forms in frontend","Käytä Magenton kielikäännöksiä lomakkeiden kääntämiseen asiakasnäkymässä"
"Use as e-mail subject","Käytä sähköpostin otsikkona"
"Validate file names","Vahvista tiedostojen nimet"
"Validate with custom regular expression","Vahvista mukautetulla säännöllisellä lausekkeella"
"Validation","Vahvistaminen"
"Validation RegEx","Vahvistamisnen säännöllinen lauseke"
"Validation error message","Vahvistamisen virheviesti"
"Value only","Vain arvo"
"Verification code was not correct. Please try again.","Vahvistuskoodi on virheellinen. Yritä uudelleen."
"Web-form","Lomake"
"Web-form '%s' submitted","Lomake '%s' on lähetetty"
"Web-form does not exist","Lomaketta ei ole olemassa"
"Web-form is not active.","Lomake ei ole aktiivinen."
"Web-form is not available for direct access.","Lomake ei ole saatavilla suoralla linkillä."
"Web-form was successfully deleted","Lomake on poistettu onnistuneesti"
"Web-form was successfully duplicated","Lomake on kopioitu onnistuneesti"
"Web-form was successfully saved","Lomake on tallennettu onnistuneesti"
"Web-forms","Web-forms"
"Web-forms Module","Web-forms lisäosa"
"Web-forms Settings","Web-forms asetukset"
"Web-forms Settings Configuration","Web-forms asetusten määritys"
"Web-forms: Form","Web-forms: lomake"
"Web-forms: Results","Web-forms: tulokset"
"WebForms Professional Edition license number is not valid for store domain.","WebForms Professional Editionin lisenssin sarjanumero ei ole voimassa kaupan domain-osoitteelle."
"White","Valkoinen"
"Wide","Leveä"
"You can use it for additional field validation (see Prototype validation classes)","Voit käyttää tätä kenttien lisävahvistamiseen (katso Prototype validation classes)"
"You have submitted '%s' form on %s website","Olet lähettänyt '%s' lomakkeen %s internet-sivustolla"
"reCaptcha Settings","reCaptcha asetukset"
